Area_Code,Area_Code_M49,Area,Item_Code,Item_Code_CPC,Item,Element_Code,Element,Year_Code,Year,Unit,Value,Flag,Note,Country_ISO3
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2013,2013,t,634000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2014,2014,t,671000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2015,2015,t,577000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2016,2016,t,626000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2017,2017,t,636000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2018,2018,t,610000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2019,2019,t,560000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2020,2020,t,626000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2021,2021,t,663000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2022,2022,t,658000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2023,2023,t,613000.0,E,,IDN
101,360,Indonesia,667,01620,Tea leaves,5510,Production,2024,2024,t,658000.0,E,,IDN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,31058.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,31455.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,31484.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,31486.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,31458.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,32067.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,18024.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,26600.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,24109.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,20141.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,29464.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,27284.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,27062.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,26899.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,18620.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,18620.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,18147.0,I,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,15848.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,16390.0,I,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,16229.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,15706.0,I,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,16512.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,16512.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,14238.0,I,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,13263.0,I,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,7169.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,7261.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,6750.7,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,6738.6,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,4265.3,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,6151.9,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,6258.6,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,6117.9,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,5855.1,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,6490.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,4108.1,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,4108.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,3839.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,3623.7,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,3881.7,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,10577.7,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,6814.4,E,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,6346.5,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,6055.1,E,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,5596.9,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,5989.8,E,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,6897.8,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,5661.1,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,5709.1,E,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,6031.4,E,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2000,2000,t,222652.5,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2001,2001,t,228393.3,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2002,2002,t,212538.2,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2003,2003,t,212167.9,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2004,2004,t,134179.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2005,2005,t,197270.4,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2006,2006,t,112802.5,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2007,2007,t,162737.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2008,2008,t,141160.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2009,2009,t,130714.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2010,2010,t,121041.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2011,2011,t,112083.8,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2012,2012,t,103890.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2013,2013,t,97474.8,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2014,2014,t,72277.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2015,2015,t,196957.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2016,2016,t,123662.4,I,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2017,2017,t,100580.0,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2018,2018,t,99245.03,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2019,2019,t,90832.32,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2020,2020,t,94075.05,I,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2021,2021,t,113898.99,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2022,2022,t,93479.48,A,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2023,2023,t,81285.48,I,,IRN
102,364,Iran (Islamic Republic of),667,01620,Tea leaves,5510,Production,2024,2024,t,79996.94,I,,IRN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,50400.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,50100.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,44800.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,49500.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,49100.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,48700.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,48500.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,48200.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,48000.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,47300.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,46800.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,46200.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,45900.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,45400.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,44800.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,44000.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,43100.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,42400.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,41500.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,40600.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,39100.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,38000.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,36900.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,36000.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,35100.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,7341.3,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,7385.2,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,8147.3,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,8080.8,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,8920.6,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,8932.2,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,8226.8,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,8485.5,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,8750.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,7907.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,7906.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,7727.3,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,8126.4,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,8127.8,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,8102.7,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,7863.6,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,8097.4,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,8419.8,E,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,9243.4,A,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,8803.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,8409.2,A,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,8742.1,A,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,8972.9,A,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,8888.9,A,,JPN
110,392,Japan,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,9096.9,A,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2000,2000,t,370000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2001,2001,t,370000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2002,2002,t,365000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2003,2003,t,400000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2004,2004,t,438000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2005,2005,t,435000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2006,2006,t,399000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2007,2007,t,409000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2008,2008,t,420000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2009,2009,t,374000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2010,2010,t,370000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2011,2011,t,357000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2012,2012,t,373000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2013,2013,t,369000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2014,2014,t,363000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2015,2015,t,346000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2016,2016,t,349000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2017,2017,t,357000.0,E,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2018,2018,t,383600.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2019,2019,t,357400.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2020,2020,t,328800.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2021,2021,t,332200.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2022,2022,t,331100.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2023,2023,t,320000.0,A,,JPN
110,392,Japan,667,01620,Tea leaves,5510,Production,2024,2024,t,319300.0,A,,JPN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,120390.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,124290.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,131450.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,131450.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,136700.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,141300.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,147080.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,149190.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,157700.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,158294.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,171916.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,187855.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,190600.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,198600.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,203006.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,209400.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,218500.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,232700.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,236200.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,269400.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,269400.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,219000.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,225800.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,227800.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,228400.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,8530.6,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,10306.5,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,9494.1,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,9714.7,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,10321.9,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2005,2005,kg/ha,10106.2,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2006,2006,kg/ha,9178.7,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2007,2007,kg/ha,10771.5,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2008,2008,kg/ha,9530.8,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2009,2009,kg/ha,8629.5,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2010,2010,kg/ha,10092.1,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2011,2011,kg/ha,8746.1,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2012,2012,kg/ha,8426.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2013,2013,kg/ha,9466.3,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2014,2014,kg/ha,9531.7,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2015,2015,kg/ha,8285.6,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2016,2016,kg/ha,9414.2,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2017,2017,kg/ha,8216.6,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2018,2018,kg/ha,9072.8,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2019,2019,kg/ha,7405.3,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2020,2020,kg/ha,11321.5,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2021,2021,kg/ha,11100.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2022,2022,kg/ha,10709.5,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2023,2023,kg/ha,11316.1,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5412,Yield,2024,2024,kg/ha,11765.3,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2000,2000,t,1027000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2001,2001,t,1281000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2002,2002,t,1248000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2003,2003,t,1277000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2004,2004,t,1411000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2005,2005,t,1428000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2006,2006,t,1350000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2007,2007,t,1607000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2008,2008,t,1503000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2009,2009,t,1366000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2010,2010,t,1735000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2011,2011,t,1643000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2012,2012,t,1606000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2013,2013,t,1880000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2014,2014,t,1935000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2015,2015,t,1735000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2016,2016,t,2057000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2017,2017,t,1912000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2018,2018,t,2143000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2019,2019,t,1995000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2020,2020,t,3050000.0,E,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2021,2021,t,2430900.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2022,2022,t,2418200.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2023,2023,t,2577800.0,A,,KEN
114,404,Kenya,667,01620,Tea leaves,5510,Production,2024,2024,t,2687200.0,A,,KEN
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2000,2000,ha,18162.0,A,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2001,2001,ha,18800.0,A,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2002,2002,ha,18800.0,A,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2003,2003,ha,18694.0,A,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2004,2004,ha,18694.0,A,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2005,2005,ha,18000.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2006,2006,ha,19000.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2007,2007,ha,19500.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2008,2008,ha,17131.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2009,2009,ha,21404.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2010,2010,ha,20829.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2011,2011,ha,18739.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2012,2012,ha,16774.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2013,2013,ha,18094.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2014,2014,ha,17515.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2015,2015,ha,15033.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2016,2016,ha,16234.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2017,2017,ha,17014.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2018,2018,ha,18594.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2019,2019,ha,17522.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2020,2020,ha,20975.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2021,2021,ha,19753.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2022,2022,ha,21893.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2023,2023,ha,20063.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5312,Area harvested,2024,2024,ha,19883.0,I,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2000,2000,kg/ha,10131.0,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2001,2001,kg/ha,8510.6,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2002,2002,kg/ha,9042.6,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2003,2003,kg/ha,9682.3,E,,MWI
130,454,Malawi,667,01620,Tea leaves,5412,Yield,2004,2004,kg/ha,11661.5,E,,MWI
